ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* viewpage-indicator\library\res\drawable-mdpi\vpi__tab_unselected_focused_holo.9.png
* viewpage-indicator\library\res\drawable-mdpi\vpi__tab_unselected_holo.9.png
* viewpage-indicator\library\res\drawable-mdpi\vpi__tab_unselected_pressed_holo.9.png
* viewpage-indicator\library\res\drawable-xhdpi\
* viewpage-indicator\library\res\drawable-xhdpi\vpi__tab_selected_focused_holo.9.png
* viewpage-indicator\library\res\drawable-xhdpi\vpi__tab_selected_holo.9.png
* viewpage-indicator\library\res\drawable-xhdpi\vpi__tab_selected_pressed_holo.9.png
* viewpage-indicator\library\res\drawable-xhdpi\vpi__tab_unselected_focused_holo.9.png
* viewpage-indicator\library\res\drawable-xhdpi\vpi__tab_unselected_holo.9.png
* viewpage-indicator\library\res\drawable-xhdpi\vpi__tab_unselected_pressed_holo.9.png
* viewpage-indicator\library\res\drawable\
* viewpage-indicator\library\res\drawable\vpi__tab_indicator.xml
* viewpage-indicator\library\res\values\
* viewpage-indicator\library\res\values\vpi__attrs.xml
* viewpage-indicator\library\res\values\vpi__colors.xml
* viewpage-indicator\library\res\values\vpi__defaults.xml
* viewpage-indicator\library\res\values\vpi__styles.xml
* viewpage-indicator\library\src\
* viewpage-indicator\library\src\com\
* viewpage-indicator\library\src\com\viewpagerindicator\
* viewpage-indicator\library\src\com\viewpagerindicator\CirclePageIndicator.java
* viewpage-indicator\library\src\com\viewpagerindicator\IconPageIndicator.java
* viewpage-indicator\library\src\com\viewpagerindicator\IconPagerAdapter.java
* viewpage-indicator\library\src\com\viewpagerindicator\IcsLinearLayout.java
* viewpage-indicator\library\src\com\viewpagerindicator\LinePageIndicator.java
* viewpage-indicator\library\src\com\viewpagerindicator\PageIndicator.java
* viewpage-indicator\library\src\com\viewpagerindicator\TabPageIndicator.java
* viewpage-indicator\library\src\com\viewpagerindicator\TitlePageIndicator.java
* viewpage-indicator\library\src\com\viewpagerindicator\UnderlinePageIndicator.java
* viewpage-indicator\pom.xml
From library:
* pom.xml

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In ScaleImageView:
* AndroidManifest.xml => scaleImageView\src\main\AndroidManifest.xml
* assets\ => scaleImageView\src\main\assets
* res\ => scaleImageView\src\main\res\
* src\ => scaleImageView\src\main\java\
In library:
* AndroidManifest.xml => library\src\main\AndroidManifest.xml
* assets\ => library\src\main\assets
* libs\android-support-v4.jar => library\libs\android-support-v4.jar
* res\ => library\src\main\res\
* src\ => library\src\main\java\
In SplashActivity:
* AndroidManifest.xml => splashActivity\src\main\AndroidManifest.xml
* assets\ => splashActivity\src\main\assets
* libs\android-support-v4.jar => splashActivity\libs\android-support-v4.jar
* libs\commons-lang3-3.1.jar => splashActivity\libs\commons-lang3-3.1.jar
* libs\javassist-3.18.1-GA.jar => splashActivity\libs\javassist-3.18.1-GA.jar
* libs\json-simple-1.1.1.jar => splashActivity\libs\json-simple-1.1.1.jar
* libs\msgpack-0.6.12.jar => splashActivity\libs\msgpack-0.6.12.jar
* libs\msgpack-core-0.7.0-M1.jar => splashActivity\libs\msgpack-core-0.7.0-M1.jar
* lint.xml => splashActivity\lint.xml
* res\ => splashActivity\src\main\res\
* src\ => splashActivity\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
